
Lmod is automatically replacing "cce/11.0.4" with "gcc/10.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.0.0" with "PrgEnv-gnu/8.0.0".


Due to MODULEPATH changes, the following have been reloaded:
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
Initializing C_PROD1...
   model type: weighted_sum
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing N3_flux...
   model type: external_surface_flux
   initialization succeeded.
Initializing N4_flux...
   model type: external_surface_flux
   initialization succeeded.
Initializing N7_flux...
   model type: external_surface_flux
   initialization succeeded.
Initializing pco2a...
   model type: horizontal_constant
   initialization succeeded.
Initializing TPP3...
   model type: weighted_sum
   initialization succeeded.
Initializing IBEN_C...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
Initializing C_PROD1...
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
Initializing light...
   model type: medusa/light
   initialization succeeded.
Initializing gas_transfer...
   model type: medusa/gas_transfer
   initialization succeeded.
Initializing carbonate...
   model type: medusa/carbonate
   initialization succeeded.
Initializing IBEN_C...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
Initializing C_PROD1...
   model type: weighted_sum
   initialization succeeded.
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
Initializing C_PROD1...
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_SI...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_CA...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing MED_XPAR...
   model type: surface_layer
   initialization succeeded.
Initializing SFR_OCAL...
   model type: bottom_layer
   initialization succeeded.
Initializing SFR_OARG...
   model type: bottom_layer
   initialization succeeded.
Initializing OCN_PH...
   model type: surface_layer
   initialization succeeded.
Initializing OCNH2CO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_HCO3...
   model type: surface_layer
   initialization succeeded.
Initializing OCN_CO3...
   model type: surface_layer
   initialization succeeded.
   initialization succeeded.
Initializing N7_flux...
   model type: external_surface_flux
   initialization succeeded.
Initializing pco2a...
   model type: horizontal_constant
   initialization succeeded.
Initializing TPP3...
   model type: weighted_sum
   initialization succeeded.
   initialization succeeded.
Initializing IBEN_N...
   model type: horizontal_weighted_sum
   initialization succeeded.
Initializing IBEN_FE...
   model type: horizontal_weighted_sum
   initialization succeeded.
